"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-06",,"16.1","6.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-07",,"16.7","8.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-08",,"17.2","7.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-09",,"11.7","2.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-10",,"20.6","6.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-11",,"16.7","3.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-12",,"12.8","1.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-13",,"15.0","0.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-14",,"17.8","2.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-15",,"15.0","2.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-16",,"16.7","1.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-17",,"16.7","4.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-18",,"17.2","3.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-19",,"20.0","6.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-20",,"18.9","7.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-21",,"20.0","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-22",,"15.0","12.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-23",,"20.6","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-24",,"17.8","8.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-25",,"21.1","8.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-26",,"23.3","10.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-27",,"21.7","7.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-28",,"23.3","8.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-29",,"24.4","9.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-30",,"25.0","8.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-01-31",,"22.8","10.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-01",,"22.8","10.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-02",,"19.4","10.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-03",,"20.0","8.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-04",,"14.4","11.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-05",,"14.4","10.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-06",,"14.4","10.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-07",,"17.8","9.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-08",,"16.7","8.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-09",,"16.1","7.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-10",,"18.9","9.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-11",,"18.3","7.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-12",,"18.3","5.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-13",,"18.9","5.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-14",,"18.9","7.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-15",,"22.8","8.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-16",,"21.7","8.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-17",,"23.3","11.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-18",,"23.9","13.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-19",,"24.4","15.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-20",,"22.2","15.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-21",,"23.3","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-22",,"23.9","11.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-23",,"25.6","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-24",,"25.6","12.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-25",,"25.0","10.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-26",,"25.6","12.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-27",,"25.6","14.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-28",,"26.1","13.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-02-29",,"27.2","10.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-01",,"25.6","16.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-02",,"24.4","17.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-03",,"24.4","15.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-04",,"23.3","13.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-05",,"23.3","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-06",,"25.0","10.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-07",,"26.1","16.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-08",,"26.7","15.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-09",,"24.4","9.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-10",,"22.8","10.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-11",,"26.1","12.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-12",,"25.0","17.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-13",,"27.2","15.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-14",,"25.0","13.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-15",,"20.0","13.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-16",,"18.9","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-17",,"24.4","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-18",,"32.2","12.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-19",,"30.6","14.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-20",,"31.1","13.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-21",,"31.7","16.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-22",,"31.1","20.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-23",,"27.8","17.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-24",,"22.8","14.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-25",,"25.0","12.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-26",,"27.2","15.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-27",,"29.4","13.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-28",,"30.6","20.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-29",,"26.7","17.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-30",,"18.3","12.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-03-31",,"23.3","9.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-01",,"27.2","11.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-02",,"31.1","17.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-03",,"31.7","14.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-04",,"29.4","15.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-05",,"21.1","12.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-06",,"22.8","10.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-07",,"22.8","10.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-08",,"29.4","17.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-09",,"31.7","18.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-10",,"33.9","15.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-11",,"35.6","18.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-12",,"36.7","18.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-13",,"30.0","20.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-14",,"25.0","15.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-15",,"27.8","11.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-16",,"33.3","15.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-17",,"35.6","19.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-18",,"35.0","20.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-19",,"36.1","21.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-20",,"38.3","22.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-21",,"39.4","21.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-22",,"40.6","22.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-23",,"37.2","26.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-24",,"34.4","22.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-25",,"33.3","21.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-26",,"26.1","16.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-27",,"32.8","18.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-28",,"34.4","20.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-29",,"35.0","23.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-04-30",,"36.7","21.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-01",,"35.6","24.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-02",,"35.6","21.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-03",,"37.2","21.1"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-04",,"33.9","21.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-05",,"28.3","18.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-06",,"31.1","14.4"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-07",,"35.6","17.2"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-08",,"30.6","20.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-09",,"34.4","20.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-10",,"33.9","21.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-11",,"37.8","21.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-12",,"40.6","23.9"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-13",,,
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-14",,"41.1","28.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-15",,"42.2","26.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-16",,"43.3","28.3"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-17",,"42.8","30.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-18",,"40.6","30.0"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-19",,"40.0","27.8"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-20",,"37.8","26.7"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-21",,"35.6","25.6"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2024-05-22",,"40.0","23.3"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-01",,"17.8","6.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-02",,"16.0","5.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-03",,"18.1","6.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-04",,"20.7","12.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-05",,"20.6","7.3"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-06",,"14.3","6.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-07",,"15.8","9.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-08",,"15.6","6.3"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-09",,"11.1","1.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-10",,"12.0","-3.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-11",,"15.3","5.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-12",,"11.2","2.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-13",,"13.2","0.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-14",,"16.2","1.3"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-15",,"14.3","3.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-16",,"15.2","1.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-17",,"15.9","4.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-18",,"17.1","3.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-19",,"17.4","7.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-20",,"18.9","7.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-21",,"18.1","11.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-22",,"15.1","12.3"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-23",,"18.5","9.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-24",,"16.7","8.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-25",,"19.4","9.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-26",,"21.1","7.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-27",,"21.1","8.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-28",,"22.3","9.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-29",,"23.6","10.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-30",,"23.4","8.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-01-31",,"20.3","10.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-01",,"21.4","10.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-02",,"17.1","9.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-03",,"17.3","7.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-04",,"13.8","10.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-05",,"13.5","10.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-06",,"13.3","10.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-07",,"14.5","9.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-08",,"14.4","9.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-09",,"14.5","7.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-10",,"17.7","9.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-11",,"16.4","7.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-12",,"16.6","5.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-13",,"16.9","6.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-14",,"17.6","7.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-15",,,
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-16",,"20.5","9.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-17",,"21.1","11.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-18",,"22.6","11.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-19",,"23.3","15.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-20",,"19.4","15.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-21",,"21.6","12.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-22",,"22.6","11.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-23",,"24.0","11.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-24",,"23.7","13.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-25",,"24.1","8.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-26",,"23.5","11.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-27",,"24.4","12.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-28",,"24.9","10.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-02-29",,"25.7","11.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-01",,"25.8","13.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-02",,"24.3","17.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-03",,"22.7","13.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-04",,"20.8","10.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-05",,"21.4","11.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-06",,"22.8","11.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-07",,"24.6","14.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-08",,"24.8","15.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-09",,"24.0","11.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-10",,"22.3","11.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-11",,"25.4","10.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-12",,"23.2","15.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-13",,"25.8","15.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-14",,"23.4","12.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-15",,"19.6","11.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-16",,"18.0","10.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-17",,"22.8","11.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-18",,"29.5","12.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-19",,"28.8","13.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-20",,"29.7","14.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-21",,"30.5","15.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-22",,"28.9","16.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-23",,"28.2","17.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-24",,"21.5","11.5"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-25",,"24.9","13.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-26",,"25.9","13.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-27",,"27.3","14.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-28",,"30.5","17.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-29",,"25.9","12.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-30",,"19.7","11.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-03-31",,"19.4","11.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-01",,"26.1","11.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-02",,"30.1","16.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-03",,"29.8","17.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-04",,"28.6","15.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-05",,"20.0","11.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-06",,"21.7","9.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-07",,"24.1","12.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-08",,"27.1","17.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-09",,"29.4","17.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-10",,"32.6","15.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-11",,"35.5","19.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-12",,"36.7","18.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-13",,"30.4","18.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-14",,"21.7","14.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-15",,"27.6","12.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-16",,"32.7","15.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-17",,"34.1","18.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-18",,"34.8","21.2"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-19",,"35.9","21.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-20",,"38.2","21.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-21",,"39.5","23.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-22",,"40.0","21.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-23",,"37.0","22.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-24",,"33.7","20.4"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-25",,"32.5","20.7"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-26",,"25.6","19.1"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-27",,"31.4","19.6"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-28",,"33.2","19.0"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-29",,"34.2","20.9"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-04-30",,"35.7","24.8"
"USW00053139","STOVEPIPE WELLS 1 SW, CA US","2024-05-01",,"34.4","24.8"
